Date,4 WEEKS BANK DISCOUNT
3/20/2019,2.41
3/19/2019,2.41
3/18/2019,2.43
3/15/2019,2.42
3/14/2019,2.43
3/13/2019,2.39
3/12/2019,2.39
3/11/2019,2.4
3/8/2019,2.41
3/7/2019,2.41
3/6/2019,2.38
3/5/2019,2.39
3/4/2019,2.4
3/1/2019,2.4
2/28/2019,2.4
2/27/2019,2.39
2/26/2019,2.39
2/25/2019,2.4
2/22/2019,2.39
2/21/2019,2.39
2/20/2019,2.37
2/19/2019,2.4
2/15/2019,2.39
2/14/2019,2.41
2/13/2019,2.38
2/12/2019,2.38
2/11/2019,2.4
2/8/2019,2.39
2/7/2019,2.39
2/6/2019,2.36
2/5/2019,2.35
2/4/2019,2.37
2/1/2019,2.37
1/31/2019,2.38
1/30/2019,2.36
1/29/2019,2.35
1/28/2019,2.35
1/25/2019,2.32
1/24/2019,2.34
1/23/2019,2.33
1/22/2019,2.34
1/18/2019,2.36
1/17/2019,2.37
1/16/2019,2.37
1/15/2019,2.37
1/14/2019,2.38
1/11/2019,2.37
1/10/2019,2.38
1/9/2019,2.36
1/8/2019,2.36
1/7/2019,2.38
1/4/2019,2.36
1/3/2019,2.38
1/2/2019,2.36
12/31/2018,2.4
12/28/2018,2.35
12/27/2018,2.39
12/26/2018,2.37
12/24/2018,2.38
12/21/2018,2.37
12/20/2018,2.38
12/19/2018,2.3
12/18/2018,2.3
12/17/2018,2.32
12/14/2018,2.32
12/13/2018,2.32
12/12/2018,2.25
12/11/2018,2.24
12/10/2018,2.28
12/7/2018,2.28
12/6/2018,2.32
12/4/2018,2.33
12/3/2018,2.25
11/30/2018,2.27
11/29/2018,2.27
11/28/2018,2.27
11/27/2018,2.27
11/26/2018,2.16
11/23/2018,2.19
11/21/2018,2.2
11/20/2018,2.19
11/19/2018,2.16
11/16/2018,2.15
11/15/2018,2.14
11/14/2018,2.19
11/13/2018,2.2
11/9/2018,2.16
11/8/2018,2.17
11/7/2018,2.19
11/6/2018,2.2
11/5/2018,2.15
11/2/2018,2.15
11/1/2018,2.17
10/31/2018,2.16
10/30/2018,2.17
10/29/2018,2.14
10/26/2018,2.13
10/25/2018,2.16
10/24/2018,2.17
10/23/2018,2.18
10/22/2018,2.14
10/19/2018,2.15
10/18/2018,2.16
10/17/2018,2.17
10/16/2018,2.16
10/15/2018,2.12
10/12/2018,2.1
10/11/2018,2.1
10/10/2018,2.14
10/9/2018,2.14
10/5/2018,2.12
10/4/2018,2.13
10/3/2018,2.12
10/2/2018,2.11
10/1/2018,2.09
9/28/2018,2.09
9/27/2018,2.07
9/26/2018,2.08
9/25/2018,2.09
9/24/2018,2.02
9/21/2018,2.01
9/20/2018,1.99
9/19/2018,2
9/18/2018,2.02
9/17/2018,1.97
9/14/2018,1.98
9/13/2018,1.97
9/12/2018,1.98
9/11/2018,1.99
9/10/2018,1.93
9/7/2018,1.94
9/6/2018,1.94
9/5/2018,1.97
9/4/2018,1.97
8/31/2018,1.91
8/30/2018,1.93
8/29/2018,1.93
8/28/2018,1.93
8/27/2018,1.91
8/24/2018,1.91
8/23/2018,1.9
8/22/2018,1.92
8/21/2018,1.91
8/20/2018,1.89
8/17/2018,1.92
8/16/2018,1.92
8/15/2018,1.93
8/14/2018,1.93
8/13/2018,1.89
8/10/2018,1.88
8/9/2018,1.87
8/8/2018,1.9
8/7/2018,1.93
8/6/2018,1.88
8/3/2018,1.87
8/2/2018,1.86
8/1/2018,1.9
7/31/2018,1.91
7/30/2018,1.87
7/27/2018,1.87
7/26/2018,1.86
7/25/2018,1.87
7/24/2018,1.89
7/23/2018,1.84
7/20/2018,1.82
7/19/2018,1.86
7/18/2018,1.87
7/17/2018,1.9
7/16/2018,1.86
7/13/2018,1.84
7/12/2018,1.86
7/11/2018,1.86
7/10/2018,1.85
7/9/2018,1.83
7/6/2018,1.82
7/5/2018,1.84
7/3/2018,1.88
7/2/2018,1.87
6/29/2018,1.73
6/28/2018,1.73
6/27/2018,1.76
6/26/2018,1.76
6/25/2018,1.76
6/22/2018,1.8
6/21/2018,1.82
6/20/2018,1.82
6/19/2018,1.82
6/18/2018,1.8
6/15/2018,1.79
6/14/2018,1.78
6/13/2018,1.79
6/12/2018,1.78
6/11/2018,1.78
6/8/2018,1.75
6/7/2018,1.75
6/6/2018,1.78
6/5/2018,1.79
6/4/2018,1.72
6/1/2018,1.7
5/31/2018,1.73
5/30/2018,1.74
5/29/2018,1.74
5/25/2018,1.66
5/24/2018,1.7
5/23/2018,1.73
5/22/2018,1.7
5/21/2018,1.65
5/18/2018,1.64
5/17/2018,1.66
5/16/2018,1.66
5/15/2018,1.66
5/14/2018,1.64
5/11/2018,1.63
5/10/2018,1.65
5/9/2018,1.65
5/8/2018,1.66
5/7/2018,1.64
5/4/2018,1.63
5/3/2018,1.65
5/2/2018,1.66
5/1/2018,1.65
4/30/2018,1.6
4/27/2018,1.58
4/26/2018,1.59
4/25/2018,1.62
4/24/2018,1.67
4/23/2018,1.64
4/20/2018,1.62
4/19/2018,1.64
4/18/2018,1.64
4/17/2018,1.65
4/16/2018,1.6
4/13/2018,1.61
4/12/2018,1.62
4/11/2018,1.61
4/10/2018,1.61
4/9/2018,1.64
4/6/2018,1.65
4/5/2018,1.64
4/4/2018,1.65
4/3/2018,1.67
4/2/2018,1.65
3/29/2018,1.6
3/28/2018,1.62
3/27/2018,1.66
3/26/2018,1.68
3/23/2018,1.66
3/22/2018,1.65
3/21/2018,1.68
3/20/2018,1.73
3/19/2018,1.67
3/16/2018,1.68
3/15/2018,1.67
3/14/2018,1.68
3/13/2018,1.61
3/12/2018,1.56
3/9/2018,1.54
3/8/2018,1.54
3/7/2018,1.54
3/6/2018,1.54
3/5/2018,1.48
3/2/2018,1.47
3/1/2018,1.47
2/28/2018,1.48
2/27/2018,1.47
2/26/2018,1.35
2/23/2018,1.35
2/22/2018,1.32
2/21/2018,1.38
2/20/2018,1.37
2/16/2018,1.33
2/15/2018,1.28
2/14/2018,1.3
2/13/2018,1.32
2/12/2018,1.31
2/9/2018,1.29
2/8/2018,1.3
2/7/2018,1.34
2/6/2018,1.46
2/5/2018,1.37
2/2/2018,1.38
2/1/2018,1.39
1/31/2018,1.41
1/30/2018,1.47
1/29/2018,1.24
1/26/2018,1.21
1/25/2018,1.2
1/24/2018,1.23
1/23/2018,1.24
1/22/2018,1.23
1/19/2018,1.25
1/18/2018,1.26
1/17/2018,1.29
1/16/2018,1.31
1/12/2018,1.28
1/11/2018,1.29
1/10/2018,1.29
1/9/2018,1.25
1/8/2018,1.26
1/5/2018,1.24
1/4/2018,1.25
1/3/2018,1.27
1/2/2018,1.27
12/29/2017,1.25
12/28/2017,1.16
12/27/2017,1.15
12/26/2017,1.22
12/22/2017,1.12
12/21/2017,1.18
12/20/2017,1.2
12/19/2017,1.23
12/18/2017,1.23
12/15/2017,1.22
12/14/2017,1.19
12/13/2017,1.2
12/12/2017,1.24
12/11/2017,1.14
12/8/2017,1.11
12/7/2017,1.14
12/6/2017,1.16
12/5/2017,1.19
12/4/2017,1.13
12/1/2017,1.11
11/30/2017,1.12
11/29/2017,1.15
11/28/2017,1.14
11/27/2017,1.12
11/24/2017,1.12
11/22/2017,1.14
11/21/2017,1.13
11/20/2017,1.05
11/17/2017,1.05
11/16/2017,1.06
11/15/2017,1.06
11/14/2017,1.04
11/13/2017,1.04
11/10/2017,1.03
11/9/2017,1.05
11/8/2017,1.03
11/7/2017,1.03
11/6/2017,1
11/3/2017,1
11/2/2017,1
11/1/2017,1.04
10/31/2017,0.98
10/30/2017,0.94
10/27/2017,0.96
10/26/2017,0.97
10/25/2017,0.99
10/24/2017,0.99
10/23/2017,0.98
10/20/2017,0.97
10/19/2017,0.97
10/18/2017,0.97
10/17/2017,0.97
10/16/2017,0.94
10/13/2017,0.95
10/12/2017,0.97
10/11/2017,1.02
10/10/2017,1.02
10/6/2017,1.01
10/5/2017,1
10/4/2017,0.98
10/3/2017,0.99
10/2/2017,0.93
9/29/2017,0.94
9/28/2017,0.95
9/27/2017,0.97
9/26/2017,0.95
9/25/2017,0.95
9/22/2017,0.95
9/21/2017,0.97
9/20/2017,0.97
9/19/2017,0.96
9/18/2017,0.94
9/15/2017,0.96
9/14/2017,0.97
9/13/2017,0.98
9/12/2017,0.98
9/11/2017,0.95
9/8/2017,0.94
9/7/2017,0.96
9/6/2017,1.02
9/5/2017,1.28
9/1/2017,0.94
8/31/2017,0.93
8/30/2017,0.94
8/29/2017,0.95
8/28/2017,0.98
8/25/2017,0.97
8/24/2017,0.97
8/23/2017,0.97
8/22/2017,0.92
8/21/2017,0.93
8/18/2017,0.95
8/17/2017,0.94
8/16/2017,0.95
8/15/2017,0.96
8/14/2017,0.93
8/11/2017,0.98
8/10/2017,1
8/9/2017,0.99
8/8/2017,0.98
8/7/2017,0.97
8/4/2017,0.98
8/3/2017,0.98
8/2/2017,1
8/1/2017,0.98
7/31/2017,0.98
7/28/2017,0.98
7/27/2017,0.99
7/26/2017,1
7/25/2017,0.94
7/24/2017,0.96
7/21/2017,0.97
7/20/2017,0.97
7/19/2017,0.97
7/18/2017,0.93
7/17/2017,0.92
7/14/2017,0.91
7/13/2017,0.93
7/12/2017,0.92
7/11/2017,0.95
7/10/2017,0.92
7/7/2017,0.92
7/6/2017,0.93
7/5/2017,0.95
7/3/2017,0.95
6/30/2017,0.82
6/29/2017,0.86
6/28/2017,0.87
6/27/2017,0.88
6/26/2017,0.77
6/23/2017,0.74
6/22/2017,0.78
6/21/2017,0.84
6/20/2017,0.87
6/19/2017,0.82
6/16/2017,0.83
6/15/2017,0.84
6/14/2017,0.89
6/13/2017,0.88
6/12/2017,0.79
6/9/2017,0.78
6/8/2017,0.78
6/7/2017,0.82
6/6/2017,0.82
6/5/2017,0.8
6/2/2017,0.8
6/1/2017,0.8
5/31/2017,0.85
5/30/2017,0.76
5/26/2017,0.72
5/25/2017,0.7
5/24/2017,0.74
5/23/2017,0.75
5/22/2017,0.66
5/19/2017,0.68
5/18/2017,0.71
5/17/2017,0.7
5/16/2017,0.71
5/15/2017,0.69
5/12/2017,0.66
5/11/2017,0.66
5/10/2017,0.69
5/9/2017,0.73
5/8/2017,0.69
5/5/2017,0.68
5/4/2017,0.69
5/3/2017,0.72
5/2/2017,0.71
5/1/2017,0.64
4/28/2017,0.66
4/27/2017,0.69
4/26/2017,0.73
4/25/2017,0.72
4/24/2017,0.72
4/21/2017,0.71
4/20/2017,0.72
4/19/2017,0.74
4/18/2017,0.75
4/17/2017,0.74
4/13/2017,0.75
4/12/2017,0.76
4/11/2017,0.73
4/10/2017,0.76
4/7/2017,0.76
4/6/2017,0.77
4/5/2017,0.76
4/4/2017,0.76
4/3/2017,0.71
3/31/2017,0.73
3/30/2017,0.74
3/29/2017,0.75
3/28/2017,0.74
3/27/2017,0.72
3/24/2017,0.72
3/23/2017,0.72
3/22/2017,0.73
3/21/2017,0.75
3/20/2017,0.68
3/17/2017,0.7
3/16/2017,0.67
3/15/2017,0.7
3/14/2017,0.76
3/13/2017,0.67
3/10/2017,0.58
3/9/2017,0.48
3/8/2017,0.52
3/7/2017,0.54
3/6/2017,0.53
3/3/2017,0.54
3/2/2017,0.5
3/1/2017,0.45
2/28/2017,0.39
2/27/2017,0.43
2/24/2017,0.39
2/23/2017,0.38
2/22/2017,0.46
2/21/2017,0.48
2/17/2017,0.49
2/16/2017,0.5
2/15/2017,0.52
2/14/2017,0.5
2/13/2017,0.49
2/10/2017,0.5
2/9/2017,0.5
2/8/2017,0.51
2/7/2017,0.5
2/6/2017,0.47
2/3/2017,0.48
2/2/2017,0.49
2/1/2017,0.49
1/31/2017,0.49
1/30/2017,0.48
1/27/2017,0.48
1/26/2017,0.48
1/25/2017,0.47
1/24/2017,0.49
1/23/2017,0.45
1/20/2017,0.45
1/19/2017,0.46
1/18/2017,0.47
1/17/2017,0.51
1/13/2017,0.51
1/12/2017,0.51
1/11/2017,0.5
1/10/2017,0.5
1/9/2017,0.49
1/6/2017,0.49
1/5/2017,0.5
1/4/2017,0.48
1/3/2017,0.51
12/30/2016,0.43
12/29/2016,0.38
12/28/2016,0.47
12/27/2016,0.49
12/23/2016,0.41
12/22/2016,0.41
12/21/2016,0.45
12/20/2016,0.47
12/19/2016,0.44
12/16/2016,0.45
12/15/2016,0.47
12/14/2016,0.48
12/13/2016,0.46
12/12/2016,0.4
12/9/2016,0.39
12/8/2016,0.38
12/7/2016,0.37
12/6/2016,0.34
12/5/2016,0.31
12/2/2016,0.32
12/1/2016,0.31
11/30/2016,0.37
11/29/2016,0.34
11/28/2016,0.3
11/25/2016,0.33
11/23/2016,0.34
11/22/2016,0.34
11/21/2016,0.25
11/18/2016,0.27
11/17/2016,0.29
11/16/2016,0.31
11/15/2016,0.3
11/14/2016,0.29
11/10/2016,0.29
11/9/2016,0.29
11/8/2016,0.28
11/7/2016,0.26
11/4/2016,0.24
11/3/2016,0.23
11/2/2016,0.23
11/1/2016,0.24
10/31/2016,0.18
10/28/2016,0.17
10/27/2016,0.18
10/26/2016,0.25
10/25/2016,0.22
10/24/2016,0.21
10/21/2016,0.24
10/20/2016,0.24
10/19/2016,0.24
10/18/2016,0.26
10/17/2016,0.23
10/14/2016,0.25
10/13/2016,0.26
10/12/2016,0.25
10/11/2016,0.26
10/7/2016,0.25
10/6/2016,0.25
10/5/2016,0.26
10/4/2016,0.28
10/3/2016,0.24
9/30/2016,0.19
9/29/2016,0.11
9/28/2016,0.14
9/27/2016,0.16
9/26/2016,0.1
9/23/2016,0.09
9/22/2016,0.1
9/21/2016,0.12
9/20/2016,0.17
9/19/2016,0.14
9/16/2016,0.19
9/15/2016,0.19
9/14/2016,0.24
9/13/2016,0.25
9/12/2016,0.22
9/9/2016,0.23
9/8/2016,0.25
9/7/2016,0.25
9/6/2016,0.24
9/2/2016,0.24
9/1/2016,0.26
8/31/2016,0.26
8/30/2016,0.23
8/29/2016,0.24
8/26/2016,0.27
8/25/2016,0.27
8/24/2016,0.28
8/23/2016,0.28
8/22/2016,0.23
8/19/2016,0.27
8/18/2016,0.27
8/17/2016,0.27
8/16/2016,0.27
8/15/2016,0.25
8/12/2016,0.27
8/11/2016,0.27
8/10/2016,0.27
8/9/2016,0.27
8/8/2016,0.26
8/5/2016,0.23
8/4/2016,0.24
8/3/2016,0.26
8/2/2016,0.28
8/1/2016,0.19
7/29/2016,0.18
7/28/2016,0.18
7/27/2016,0.24
7/26/2016,0.24
7/25/2016,0.27
7/22/2016,0.28
7/21/2016,0.28
7/20/2016,0.27
7/19/2016,0.29
7/18/2016,0.25
7/15/2016,0.26
7/14/2016,0.29
7/13/2016,0.29
7/12/2016,0.29
7/11/2016,0.27
7/8/2016,0.26
7/7/2016,0.27
7/6/2016,0.26
7/5/2016,0.27
7/1/2016,0.23
6/30/2016,0.19
6/29/2016,0.18
6/28/2016,0.25
6/27/2016,0.21
6/24/2016,0.24
6/23/2016,0.27
6/22/2016,0.25
6/21/2016,0.25
6/20/2016,0.22
6/17/2016,0.22
6/16/2016,0.23
6/15/2016,0.23
6/14/2016,0.24
6/13/2016,0.22
6/10/2016,0.18
6/9/2016,0.21
6/8/2016,0.2
6/7/2016,0.2
6/6/2016,0.18
6/3/2016,0.18
6/2/2016,0.19
6/1/2016,0.27
5/31/2016,0.27
5/27/2016,0.22
5/26/2016,0.16
5/25/2016,0.23
5/24/2016,0.27
5/23/2016,0.25
5/20/2016,0.25
5/19/2016,0.24
5/18/2016,0.25
5/17/2016,0.25
5/16/2016,0.2
5/13/2016,0.24
5/12/2016,0.25
5/11/2016,0.25
5/10/2016,0.25
5/9/2016,0.21
5/6/2016,0.2
5/5/2016,0.2
5/4/2016,0.18
5/3/2016,0.18
5/2/2016,0.1
4/29/2016,0.16
4/28/2016,0.17
4/27/2016,0.18
4/26/2016,0.19
4/25/2016,0.16
4/22/2016,0.19
4/21/2016,0.19
4/20/2016,0.18
4/19/2016,0.18
4/18/2016,0.15
4/15/2016,0.19
4/14/2016,0.21
4/13/2016,0.21
4/12/2016,0.21
4/11/2016,0.19
4/8/2016,0.2
4/7/2016,0.2
4/6/2016,0.19
4/5/2016,0.19
4/4/2016,0.18
4/1/2016,0.2
3/31/2016,0.18
3/30/2016,0.14
3/29/2016,0.18
3/28/2016,0.18
3/24/2016,0.24
3/23/2016,0.27
3/22/2016,0.28
3/21/2016,0.25
3/18/2016,0.27
3/17/2016,0.29
3/16/2016,0.28
3/15/2016,0.29
3/14/2016,0.27
3/11/2016,0.27
3/10/2016,0.27
3/9/2016,0.27
3/8/2016,0.27
3/7/2016,0.26
3/4/2016,0.25
3/3/2016,0.25
3/2/2016,0.27
3/1/2016,0.29
2/29/2016,0.22
2/26/2016,0.25
2/25/2016,0.26
2/24/2016,0.28
2/23/2016,0.28
2/22/2016,0.27
2/19/2016,0.26
2/18/2016,0.28
2/17/2016,0.28
2/16/2016,0.22
2/12/2016,0.25
2/11/2016,0.27
2/10/2016,0.27
2/9/2016,0.27
2/8/2016,0.2
2/5/2016,0.22
2/4/2016,0.24
2/3/2016,0.27
2/2/2016,0.26
2/1/2016,0.17
1/29/2016,0.21
1/28/2016,0.25
1/27/2016,0.27
1/26/2016,0.29
1/25/2016,0.24
1/22/2016,0.25
1/21/2016,0.27
1/20/2016,0.26
1/19/2016,0.2
1/15/2016,0.19
1/14/2016,0.22
1/13/2016,0.22
1/12/2016,0.22
1/11/2016,0.19
1/8/2016,0.2
1/7/2016,0.2
1/6/2016,0.21
1/5/2016,0.2
1/4/2016,0.17
12/31/2015,0.14
12/30/2015,0.08
12/29/2015,0.18
12/28/2015,0.12
12/24/2015,0.15
12/23/2015,0.19
12/22/2015,0.19
12/21/2015,0.13
12/18/2015,0.16
12/17/2015,0.18
12/16/2015,0.2
12/15/2015,0.21
12/14/2015,0.12
12/11/2015,0.15
12/10/2015,0.19
12/9/2015,0.19
12/8/2015,0.23
12/7/2015,0.2
12/4/2015,0.17
12/3/2015,0.18
12/2/2015,0.19
12/1/2015,0.19
11/30/2015,0.1
11/27/2015,0.13
11/25/2015,0.14
11/24/2015,0.13
11/23/2015,0.05
11/20/2015,0.05
11/19/2015,0.06
11/18/2015,0.07
11/17/2015,0.07
11/16/2015,0.04
11/13/2015,0.03
11/12/2015,0.08
11/10/2015,0.08
11/9/2015,0.05
11/6/2015,0.04
11/5/2015,0.04
11/4/2015,0.07
11/3/2015,0.07
11/2/2015,0.01
10/30/2015,0.01
10/29/2015,0.02
10/28/2015,0.03
10/27/2015,0.01
10/26/2015,0.01
10/23/2015,0.01
10/22/2015,0.02
10/21/2015,0.01
10/20/2015,0.08
10/19/2015,0.07
10/16/2015,0.03
10/15/2015,0
10/14/2015,0
10/13/2015,0
10/9/2015,0.01
10/8/2015,-0.01
10/7/2015,0
10/6/2015,-0.01
10/5/2015,-0.02
10/2/2015,-0.02
10/1/2015,-0.01
9/30/2015,-0.02
9/29/2015,-0.01
9/28/2015,-0.02
9/25/2015,-0.02
9/24/2015,-0.03
9/23/2015,-0.03
9/22/2015,-0.02
9/21/2015,-0.01
9/18/2015,-0.01
9/17/2015,-0.01
9/16/2015,-0.01
9/15/2015,0
9/14/2015,0.02
9/11/2015,0.04
9/10/2015,0.02
9/9/2015,0.02
9/8/2015,0.02
9/4/2015,0.02
9/3/2015,0.02
9/2/2015,0.01
9/1/2015,0.01
8/31/2015,0
8/28/2015,0.02
8/27/2015,0.02
8/26/2015,0.03
8/25/2015,0.04
8/24/2015,0.02
8/21/2015,0.02
8/20/2015,0.01
8/19/2015,0.05
8/18/2015,0.05
8/17/2015,0.02
8/14/2015,0.04
8/13/2015,0.06
8/12/2015,0.06
8/11/2015,0.06
8/10/2015,0.02
8/7/2015,0.03
8/6/2015,0.04
8/5/2015,0.05
8/4/2015,0.05
8/3/2015,0.02
7/31/2015,0.04
7/30/2015,0.05
7/29/2015,0.05
7/28/2015,0.05
7/27/2015,0.04
7/24/2015,0.04
7/23/2015,0.04
7/22/2015,0.04
7/21/2015,0.04
7/20/2015,0.03
7/17/2015,0.03
7/16/2015,0.03
7/15/2015,0.03
7/14/2015,0.03
7/13/2015,0.02
7/10/2015,0.01
7/9/2015,0.02
7/8/2015,0.02
7/7/2015,0.02
7/6/2015,0.01
7/2/2015,0.01
7/1/2015,0.01
6/30/2015,0.02
6/29/2015,-0.01
6/26/2015,0
6/25/2015,-0.01
6/24/2015,-0.01
6/23/2015,-0.01
6/22/2015,-0.02
6/19/2015,-0.01
6/18/2015,-0.01
6/17/2015,0
6/16/2015,0
6/15/2015,0
6/12/2015,0.01
6/11/2015,0.01
6/10/2015,0.01
6/9/2015,0.01
6/8/2015,0.01
6/5/2015,0.02
6/4/2015,0.02
6/3/2015,0.02
6/2/2015,0.02
6/1/2015,0.02
5/29/2015,0.01
5/28/2015,0.01
5/27/2015,0.02
5/26/2015,0.01
5/22/2015,0.01
5/21/2015,0.02
5/20/2015,0.02
5/19/2015,0.02
5/18/2015,0.01
5/15/2015,0.02
5/14/2015,0
5/13/2015,0.02
5/12/2015,0.01
5/11/2015,0.02
5/8/2015,0.01
5/7/2015,0.01
5/6/2015,0.02
5/5/2015,0.01
5/4/2015,0.01
5/1/2015,0
4/30/2015,-0.01
4/29/2015,-0.02
4/28/2015,-0.02
4/27/2015,0.01
4/24/2015,0.03
4/23/2015,0.01
4/22/2015,0.01
4/21/2015,0.02
4/20/2015,0.03
4/17/2015,0.03
4/16/2015,0.03
4/15/2015,0.02
4/14/2015,0.02
4/13/2015,0.02
4/10/2015,0.01
4/9/2015,0.02
4/8/2015,0.02
4/7/2015,0.02
4/6/2015,0.02
4/3/2015,0.04
4/2/2015,0.02
4/1/2015,0.02
3/31/2015,0.05
3/30/2015,0.02
3/27/2015,0.02
3/26/2015,0.02
3/25/2015,0.02
3/24/2015,0.03
3/23/2015,0.02
3/20/2015,0
3/19/2015,0.02
3/18/2015,0.02
3/17/2015,0.05
3/16/2015,0.02
3/13/2015,0.03
3/12/2015,0.03
3/11/2015,0.03
3/10/2015,0.03
3/9/2015,0.01
3/6/2015,0.02
3/5/2015,0.02
3/4/2015,0.01
3/3/2015,0.01
3/2/2015,0.02
2/27/2015,0.02
2/26/2015,0.02
2/25/2015,0.02
2/24/2015,0.02
2/23/2015,0.01
2/20/2015,0.02
2/19/2015,0.02
2/18/2015,0.02
2/17/2015,0.02
2/13/2015,0.02
2/12/2015,0.02
2/11/2015,0.02
2/10/2015,0.02
2/9/2015,0.02
2/6/2015,0.01
2/5/2015,0.02
2/4/2015,0.01
2/3/2015,0.02
2/2/2015,0.01
1/30/2015,0.01
1/29/2015,0.01
1/28/2015,0.02
1/27/2015,0.02
1/26/2015,0.02
1/23/2015,0.02
1/22/2015,0.02
1/21/2015,0.01
1/20/2015,0.01
1/16/2015,0.02
1/15/2015,0.03
1/14/2015,0.02
1/13/2015,0.02
1/12/2015,0.02
1/9/2015,0.02
1/8/2015,0.01
1/7/2015,0.02
1/6/2015,0.02
1/5/2015,0.02
1/2/2015,0.02
12/31/2014,0.03
12/30/2014,0.03
12/29/2014,0.01
12/26/2014,0.01
12/24/2014,0.01
12/23/2014,0.02
12/22/2014,0.01
12/19/2014,0.01
12/18/2014,0.04
12/17/2014,0.03
12/16/2014,0.03
12/15/2014,0.02
12/12/2014,0.02
12/11/2014,0.02
12/10/2014,0.05
12/9/2014,0.05
12/8/2014,0.03
12/5/2014,0.02
12/4/2014,0.03
12/3/2014,0.03
12/2/2014,0.04
12/1/2014,0.01
11/28/2014,0.04
11/26/2014,0.06
11/25/2014,0.06
11/24/2014,0.04
11/21/2014,0.04
11/20/2014,0.04
11/19/2014,0.04
11/18/2014,0.04
11/17/2014,0.02
11/14/2014,0.04
11/13/2014,0.05
11/12/2014,0.05
11/10/2014,0.04
11/7/2014,0.04
11/6/2014,0.04
11/5/2014,0.04
11/4/2014,0.04
11/3/2014,0.03
10/31/2014,0.01
10/30/2014,0.01
10/29/2014,0.01
10/28/2014,0.02
10/27/2014,0.03
10/24/2014,0.02
10/23/2014,0.02
10/22/2014,0.04
10/21/2014,0.04
10/20/2014,0.03
10/17/2014,0.03
10/16/2014,0.04
10/15/2014,0.02
10/14/2014,0.03
10/10/2014,0.02
10/9/2014,0.02
10/8/2014,0.01
10/7/2014,0.02
10/6/2014,0.01
10/3/2014,0.01
10/2/2014,0.01
10/1/2014,0.01
9/30/2014,0.02
9/29/2014,0.01
9/26/2014,0.01
9/25/2014,0
9/24/2014,0.01
9/23/2014,0.01
9/22/2014,0
9/19/2014,0.01
9/18/2014,0.01
9/17/2014,0.01
9/16/2014,0.01
9/15/2014,0.01
9/12/2014,0.01
9/11/2014,0.01
9/10/2014,0.01
9/9/2014,0.01
9/8/2014,0.01
9/5/2014,0.02
9/4/2014,0.02
9/3/2014,0.02
9/2/2014,0.02
8/29/2014,0.02
8/28/2014,0.02
8/27/2014,0.02
8/26/2014,0.04
8/25/2014,0.02
8/22/2014,0.04
8/21/2014,0.03
8/20/2014,0.04
8/19/2014,0.04
8/18/2014,0.02
8/15/2014,0.03
8/14/2014,0.04
8/13/2014,0.04
8/12/2014,0.05
8/11/2014,0.03
8/8/2014,0.03
8/7/2014,0.03
8/6/2014,0.03
8/5/2014,0.03
8/4/2014,0.02
8/1/2014,0.01
7/31/2014,0.01
7/30/2014,0.03
7/29/2014,0.03
7/28/2014,0.03
7/25/2014,0.03
7/24/2014,0.04
7/23/2014,0.03
7/22/2014,0.03
7/21/2014,0.02
7/18/2014,0.03
7/17/2014,0.02
7/16/2014,0.02
7/15/2014,0.02
7/14/2014,0.02
7/11/2014,0.02
7/10/2014,0.02
7/9/2014,0.03
7/8/2014,0.02
7/7/2014,0.02
7/3/2014,0.01
7/2/2014,0.02
7/1/2014,0.03
6/30/2014,0.02
6/27/2014,0.02
6/26/2014,0.01
6/25/2014,0.01
6/24/2014,0.01
6/23/2014,0.02
6/20/2014,0.01
6/19/2014,0.01
6/18/2014,0.03
6/17/2014,0.03
6/16/2014,0.03
6/13/2014,0.02
6/12/2014,0.02
6/11/2014,0.03
6/10/2014,0.04
6/9/2014,0.03
6/6/2014,0.02
6/5/2014,0.03
6/4/2014,0.04
6/3/2014,0.04
6/2/2014,0.04
5/30/2014,0.05
5/29/2014,0.05
5/28/2014,0.04
5/27/2014,0.03
5/23/2014,0.04
5/22/2014,0.03
5/21/2014,0.04
5/20/2014,0.04
5/19/2014,0.01
5/16/2014,0.01
5/15/2014,0.01
5/14/2014,0.02
5/13/2014,0.03
5/12/2014,0.02
5/9/2014,0.02
5/8/2014,0.02
5/7/2014,0.03
5/6/2014,0.03
5/5/2014,0.01
5/2/2014,0.01
5/1/2014,0.02
4/30/2014,0.02
4/29/2014,0.02
4/28/2014,0
4/25/2014,0.01
4/24/2014,0
4/23/2014,0.02
4/22/2014,0.02
4/21/2014,0.02
4/17/2014,0.02
4/16/2014,0.03
4/15/2014,0.03
4/14/2014,0.03
4/11/2014,0.04
4/10/2014,0.03
4/9/2014,0.03
4/8/2014,0.04
4/7/2014,0.03
4/4/2014,0.03
4/3/2014,0.03
4/2/2014,0.02
4/1/2014,0.02
3/31/2014,0.03
3/28/2014,0.03
3/27/2014,0.02
3/26/2014,0.05
3/25/2014,0.05
3/24/2014,0.05
3/21/2014,0.05
3/20/2014,0.06
3/19/2014,0.07
3/18/2014,0.07
3/17/2014,0.05
3/14/2014,0.05
3/13/2014,0.06
3/12/2014,0.05
3/11/2014,0.06
3/10/2014,0.05
3/7/2014,0.06
3/6/2014,0.06
3/5/2014,0.06
3/4/2014,0.06
3/3/2014,0.04
2/28/2014,0.04
2/27/2014,0.04
2/26/2014,0.04
2/25/2014,0.04
2/24/2014,0.02
2/21/2014,0.02
2/20/2014,0.02
2/19/2014,0.04
2/18/2014,0.02
